"StockID","TermYear","peel","full.data.mult","missing.data.mult"
"Stock1",2019,0,0.901837621466759,0.988138101754845
"Stock1",2018,1,1.10646683003518,1.29031490368944
"Stock1",2017,2,1.15657088171723,1.37305267577924
"Stock1",2016,3,1.40822674078688,1.71292974849981
"Stock1",2015,4,1.53894867632091,1.56458637486865
"Stock1",2014,5,1.18395185111758,1.37675748257339
"Stock1",2013,6,0.64567978559365,0.762934701800566
"Stock1",2012,7,0.527471845673205,0.520378134993063
"Stock1",2011,8,0.695487394731701,0.731839618444384
"Stock1",2010,9,1.17781940255234,1.22061713952316
"Stock2",2019,0,1.00012223558522,1.04430141681864
"Stock2",2018,1,1.06147992372244,0.917319522729772
"Stock2",2017,2,0.881522536628948,1.02523188822864
"Stock2",2016,3,0.949544760894279,0.989980222168102
"Stock2",2015,4,1.09013436394206,1.0440051904804
"Stock2",2014,5,0.932418146807473,0.932565521274641
"Stock2",2013,6,1.01740752107365,1.00863576023756
"Stock2",2012,7,1.14917522254087,1.21194092330764
"Stock2",2011,8,1.2564490427401,1.24713667391183
"Stock2",2010,9,1.39173929709281,1.71902894773405
"Stock3",2019,0,0.537924076680244,0.640179820078307
"Stock3",2018,1,1.02107259898249,0.969297050249343
"Stock3",2017,2,1.43389336178287,0.851347064388518
"Stock3",2016,3,1.0463414904663,1.05636626098268
"Stock3",2015,4,0.954017899939659,0.812344550837674
"Stock3",2014,5,0.939876546276837,0.984614747751053
"Stock3",2013,6,0.938526232447475,1.00699338702637
"Stock3",2012,7,1.07261846742322,1.08285618374671
"Stock3",2011,8,1.45476660776858,1.71350801260317
"Stock3",2010,9,1.54970078516448,1.65212817952386
"Stock4",2019,0,1.2183502327199,1.11959422309806
"Stock4",2018,1,1.33332511858458,1.31296241954533
"Stock4",2017,2,1.27225420637312,1.20930971925218
"Stock4",2016,3,1.11195916902099,1.02061706846606
"Stock4",2015,4,1.02014135687961,1.01306638928935
"Stock4",2014,5,1.0164809033379,1.02867250157467
"Stock4",2013,6,1.04724212465813,1.00057243951607
"Stock4",2012,7,0.973165217971576,0.886526636663519
"Stock4",2011,8,0.889079587247798,0.941945354830566
"Stock4",2010,9,0.83111713368773,0.903791838444005
"GBcod",2019,0,0.936162158695142,1.11273618508796
"GBcod",2018,1,1.04795174152671,1.07482926126321
"GBcod",2017,2,1.51727158871953,1.78151321848303
"GBcod",2016,3,1.05128464868326,1.0894423286668
"GBcod",2015,4,0.761694361900917,0.733240428879502
"GBcod",2014,5,0.981961689648037,1.03437404733595
"GBcod",2013,6,1.0669690201771,1.26145677030004
"GBcod",2012,7,0.999697471560171,1.03130120174705
"GBcod",2011,8,0.968594239737152,0.934421400842357
"GBcod",2010,9,1.14195914330853,1.11626091595099
